b 842 100 1 1 0 1 0 0
f 0 0.01 0 207 204 203 210 201 202 200 206 209 208 205 1 
f 1 0.01 2 220 214 212 218 215 217 219 222 213 216 211 221 3 
f 2 0.01 4 225 229 223 234 228 226 233 227 224 232 230 236 235 231 5 
f 3 0.01 6 240 242 239 238 244 200 243 241 237 7 
f 4 0.01 8 247 253 245 250 248 251 249 246 252 9 
f 5 0.01 10 256 223 258 262 257 245 259 264 255 263 254 260 261 11 
f 6 0.01 12 270 269 268 272 254 271 265 267 266 13 
f 7 0.01 14 279 278 283 286 288 275 273 274 277 281 282 280 285 211 287 276 284 15 
f 8 0.01 16 289 301 299 296 297 295 290 292 302 300 293 294 291 298 17 
f 9 0.01 18 315 314 304 309 308 305 312 316 303 306 311 313 307 310 19 
f 10 0.01 20 323 329 320 332 201 317 330 318 325 328 324 322 331 327 303 319 321 326 21 
f 11 0.01 22 338 333 335 336 334 339 341 340 337 23 
f 12 0.01 24 342 343 345 346 344 265 255 347 25 
f 13 0.01 26 352 224 358 355 349 348 351 357 350 354 356 246 353 359 27 
f 14 0.01 28 366 370 367 365 362 371 360 368 369 364 363 361 342 29 
f 15 0.01 30 375 373 374 377 372 360 376 31 
f 16 0.01 32 385 388 379 387 383 304 237 384 389 378 317 382 381 380 386 33 
f 17 0.01 34 393 395 392 400 273 390 396 397 398 289 394 401 391 399 305 35 
f 18 0.01 36 403 405 406 402 238 408 202 378 407 318 404 37 
f 19 0.01 38 422 409 413 417 290 418 410 420 416 390 274 414 412 411 421 415 419 212 39 
f 20 0.01 40 256 426 225 429 431 424 247 266 425 343 430 361 427 423 428 41 
f 21 0.01 42 441 440 437 435 348 442 432 433 443 226 434 438 439 436 43 
f 22 0.01 44 458 454 448 451 446 453 447 457 362 444 450 456 452 445 455 449 45 
f 23 0.01 46 459 465 471 468 460 464 466 306 319 470 391 467 462 461 463 469 379 47 
f 24 0.01 48 473 474 475 480 482 476 481 477 479 478 459 483 472 49 
f 25 0.01 50 267 344 487 488 484 363 485 423 486 51 
f 26 0.01 52 495 489 494 493 496 349 497 432 490 491 492 257 498 424 53 
f 27 0.01 54 380 499 500 506 203 320 239 402 504 503 502 505 501 55 
f 28 0.01 56 515 509 511 513 510 516 512 508 514 507 57 
f 29 0.01 58 523 291 518 519 489 520 525 521 522 409 526 517 524 507 59 
f 30 0.01 60 534 533 530 536 531 528 527 529 392 537 275 535 532 410 61 
f 31 0.01 62 541 372 540 538 364 484 539 345 425 63 
f 32 0.01 64 544 550 546 543 553 547 545 393 527 542 554 411 548 549 551 552 65 
f 33 0.01 66 555 557 559 276 561 560 558 556 394 321 67 
f 34 0.01 68 565 566 277 562 412 568 542 528 563 564 567 69 
f 35 0.01 70 569 555 570 71 
f 36 0.01 72 574 373 575 576 572 444 365 573 571 73 
f 37 0.01 74 543 581 578 577 278 579 582 292 580 413 517 508 75 
f 38 0.01 76 589 445 588 585 591 590 586 583 472 584 307 587 77 
f 39 0.01 78 594 599 597 248 595 592 593 490 433 598 596 227 79 
f 40 0.01 80 499 381 601 610 609 602 604 611 605 600 607 606 603 460 608 81 
f 41 0.01 82 613 612 592 350 618 614 616 617 544 615 473 83 
f 42 0.01 84 625 620 461 619 308 322 626 600 622 623 621 624 474 85 
f 43 0.01 86 631 629 333 628 630 434 228 632 491 627 612 87 
f 44 0.01 88 426 229 258 637 492 613 627 593 636 351 435 634 633 635 89 
f 45 0.01 90 403 240 323 641 204 644 500 382 601 640 643 642 638 639 91 
f 46 0.01 92 334 649 230 651 652 647 493 518 645 293 653 648 279 577 646 650 654 545 93 
f 47 0.01 94 659 658 509 660 655 335 628 657 436 656 95 
f 48 0.01 96 546 664 662 661 665 294 645 519 494 663 231 97 
f 49 0.01 98 667 672 669 670 280 668 556 666 671 462 619 309 324 99 
f 50 0.01 100 676 501 205 675 674 383 463 620 673 666 101 
f 51 0.01 102 678 629 681 655 336 352 679 232 680 677 103 
f 52 0.01 104 689 594 686 684 682 687 475 685 621 683 688 602 105 
f 53 0.01 106 690 694 249 353 698 697 693 682 695 476 696 691 603 692 107 
f 54 0.01 108 699 661 701 633 700 437 614 702 354 690 595 250 259 703 109 
f 55 0.01 110 662 699 578 646 708 395 529 710 414 562 667 706 704 705 707 213 709 557 111 
f 56 0.01 112 715 604 712 404 325 384 241 714 206 716 713 711 502 113 
f 57 0.01 114 719 720 214 717 530 718 115 
f 58 0.01 116 729 605 622 721 724 691 477 728 723 727 726 446 722 725 260 117 
f 59 0.01 118 733 734 730 215 415 732 531 563 547 731 119 
f 60 0.01 120 656 735 438 630 233 596 737 355 736 677 647 663 520 495 121 
f 61 0.01 122 741 564 740 739 638 683 623 721 738 606 692 464 123 
f 62 0.01 124 648 579 744 749 532 747 416 396 742 565 743 668 558 746 748 745 125 
f 63 0.01 126 751 754 548 753 704 669 281 566 742 397 755 752 295 417 580 750 521 337 510 756 127 
f 64 0.01 128 757 631 678 338 657 439 735 234 758 129 
f 65 0.01 130 722 762 447 765 571 764 366 583 763 760 759 511 761 339 649 679 131 
f 66 0.01 132 750 522 770 512 310 584 771 465 478 767 769 723 768 448 766 772 268 133 
f 67 0.01 134 773 759 658 774 776 775 449 757 135 
f 68 0.01 136 777 216 778 559 569 137 
f 69 0.01 138 427 485 779 374 780 783 572 450 781 585 782 659 139 
f 70 0.01 140 790 785 217 751 788 549 786 705 670 282 743 398 789 787 296 784 141 
f 71 0.01 142 466 311 326 791 784 297 752 418 792 744 283 143 
f 72 0.01 144 284 745 385 794 793 673 671 467 399 312 795 327 607 738 724 145 
f 73 0.01 146 797 798 533 717 419 218 730 785 799 796 147 
f 74 0.01 148 725 800 766 803 269 801 684 693 802 615 550 664 581 650 149 
f 75 0.01 150 570 796 219 804 551 786 753 706 672 151 
f 76 0.01 152 573 367 807 586 806 760 773 513 340 235 805 651 680 736 496 298 523 153 
f 77 0.01 154 800 451 726 808 809 767 479 810 468 608 313 587 514 524 791 299 787 155 
f 78 0.01 156 652 805 236 341 761 660 515 774 813 588 452 811 812 814 375 574 428 486 157 
f 79 0.01 158 597 251 694 356 817 616 440 700 634 816 665 653 300 815 159 
f 80 0.01 160 695 819 480 685 624 639 739 820 567 821 797 818 534 220 386 822 207 161 
f 81 0.01 162 314 674 387 469 625 793 746 560 221 285 777 707 552 804 788 754 163 
f 82 0.01 164 553 731 654 708 286 823 535 747 420 755 789 301 165 
f 83 0.01 166 222 709 778 287 561 748 794 388 675 315 208 824 711 503 405 167 
f 84 0.01 168 779 538 826 368 376 261 762 453 808 727 768 825 481 696 169 
f 85 0.01 170 328 712 609 827 640 818 798 718 536 732 171 
f 86 0.01 172 525 815 302 582 792 749 823 288 537 400 710 568 554 421 173 
f 87 0.01 174 809 769 728 825 454 830 270 801 686 697 828 829 617 441 635 701 816 175 
f 88 0.01 176 482 819 687 802 828 831 252 817 702 618 357 636 442 497 177 
f 89 0.01 178 832 713 504 406 242 329 641 719 733 179 
f 90 0.01 180 833 429 262 637 758 632 443 598 737 358 181 
f 91 0.01 182 676 505 824 832 835 209 714 243 389 407 330 610 827 834 642 820 740 183 
f 92 0.01 184 401 470 316 795 331 626 729 611 715 688 834 643 821 741 185 
f 93 0.01 186 829 831 698 359 599 689 837 263 271 487 836 539 430 187 
f 94 0.01 188 681 839 775 455 589 811 838 840 575 780 377 540 826 369 488 836 346 189 
f 95 0.01 190 526 422 770 516 756 763 806 590 841 781 456 838 812 191 
f 96 0.01 192 799 790 734 720 822 644 506 210 332 408 244 716 835 193 
f 97 0.01 194 839 776 813 782 591 841 807 370 764 483 771 471 810 195 
f 98 0.01 196 765 457 371 541 783 576 840 814 197 
f 99 0.01 198 833 431 498 253 703 264 347 837 272 772 803 830 458 199 
n 0 1 -0.111561 0.882276 0
n 1 1 0.388036 0.862201 0
n 2 1 1.03363 0.848396 0
n 3 1 0.53592 0.800567 0
n 4 1 0.922816 0.0527204 0
n 5 1 0.525308 0.356015 0
n 6 2 0.908658 1 0
n 7 1 1.18914 0.842168 0
n 8 2 0.0152833 0 0
n 9 1 -0.00600214 0.398992 0
n 10 1 -0.182989 0.0603314 0
n 11 1 0.255338 0.300892 0
n 12 1 0.135383 0.400218 0
n 13 2 0.111098 0 0
n 14 1 0.781557 0.526756 0
n 15 1 0.453707 0.904267 0
n 16 1 0.480201 0.699193 0
n 17 1 0.782897 0.301228 0
n 18 1 0.272841 0.865351 0
n 19 1 0.448736 0.397312 0
n 20 1 0.0451415 0.921092 0
n 21 1 0.441932 0.61686 0
n 22 2 0.723105 0 0
n 23 1 0.472654 0.427255 0
n 24 2 0.220958 0 0
n 25 1 0.0647339 0.258021 0
n 26 1 0.642192 0.170833 0
n 27 1 1.08938 0.394497 0
n 28 1 0.421512 0.286462 0
n 29 2 0.214393 0 0
n 30 2 0.406311 0 0
n 31 1 0.231161 0.247573 0
n 32 1 0.434172 0.835926 0
n 33 1 -0.0650125 0.86447 0
n 34 1 0.814777 0.634711 0
n 35 1 0.323119 0.725662 0
n 36 2 0.0226968 1 0
n 37 1 0.20067 0.786431 0
n 38 1 0.477997 0.496121 0
n 39 1 0.846262 0.834324 0
n 40 1 -0.15956 0.0766271 0
n 41 1 0.336894 0.0171789 0
n 42 1 0.957626 0.493322 0
n 43 1 0.730977 0.0476425 0
n 44 1 0.174668 0.411782 0
n 45 1 0.519879 0.0500783 0
n 46 1 0.316683 0.346991 0
n 47 1 0.345934 0.846135 0
n 48 1 -0.0197405 0.562297 0
n 49 1 0.439846 0.365371 0
n 50 1 0.103818 0.1764 0
n 51 2 0.330614 0 0
n 52 1 0.667223 0.42228 0
n 53 1 0.982307 0.034051 0
n 54 1 0.0336379 0.838177 0
n 55 2 0.287943 1 0
n 56 1 0.524177 0.119004 0
n 57 1 0.43223 0.610477 0
n 58 1 0.830657 0.295519 0
n 59 1 0.420672 0.581723 0
n 60 1 1.03228 0.80974 0
n 61 1 0.578155 0.60053 0
n 62 1 0.360554 0.136497 0
n 63 2 0.119763 0 0
n 64 1 1.00708 0.458455 0
n 65 1 0.628334 0.784874 0
n 66 2 0.658368 1 0
n 67 1 0.389779 0.651061 0
n 68 1 0.574856 0.684099 0
n 69 1 1.0744 0.705358 0
n 70 2 0.374904 1 0
n 71 1 0.754125 0.910837 0
n 72 2 0.354236 0 0
n 73 1 0.38492 0.307455 0
n 74 1 0.937624 0.582846 0
n 75 1 0.440576 0.528589 0
n 76 1 0.468008 0.0474108 0
n 77 1 0.401263 0.542936 0
n 78 1 1.10286 0.374482 0
n 79 1 0.665745 0.131733 0
n 80 1 0.0635728 0.870202 0
n 81 1 0.352067 0.461826 0
n 82 1 0.879116 0.165846 0
n 83 1 1.00547 0.649617 0
n 84 1 0.413804 0.832069 0
n 85 1 0.0489855 0.490152 0
n 86 1 0.515383 0.0178515 0
n 87 1 0.962031 0.242584 0
n 88 1 0.870592 0.00877644 0
n 89 1 0.909121 0.50729 0
n 90 2 0.0580928 1 0
n 91 1 0.106285 0.547025 0
n 92 1 0.606473 0.175153 0
n 93 1 0.815184 0.629509 0
n 94 1 0.461096 0.242548 0
n 95 2 0.863951 0 0
n 96 1 0.971204 0.568142 0
n 97 1 0.554492 0.291824 0
n 98 1 0.685575 0.730171 0
n 99 1 0.186615 0.762398 0
n 100 2 0.213634 1 0
n 101 1 0.402128 0.71654 0
n 102 2 0.582195 0 0
n 103 1 0.731733 0.337102 0
n 104 1 0.0704468 0.263939 0
n 105 1 0.147303 0.757997 0
n 106 1 -0.0781749 0.280645 0
n 107 1 0.30309 0.604122 0
n 108 1 0.815574 0.538922 0
n 109 1 1.05911 0.102239 0
n 110 1 0.863817 0.480645 0
n 111 1 0.537964 0.859881 0
n 112 1 0.176719 0.615949 0
n 113 2 0.165686 1 0
n 114 2 0.841076 1 0
n 115 1 0.914646 0.737431 0
n 116 1 0.197058 0.754036 0
n 117 1 0.218865 0.254512 0
n 118 2 0.81738 1 0
n 119 1 0.815257 0.609344 0
n 120 1 0.830076 0.00397967 0
n 121 1 0.652439 0.47136 0
n 122 1 -0.114302 0.708396 0
n 123 1 0.36048 0.551612 0
n 124 1 0.774224 0.526699 0
n 125 1 0.41451 0.873982 0
n 126 1 0.66161 0.786543 0
n 127 1 0.448976 0.334009 0
n 128 2 0.430613 0 0
n 129 1 0.875032 0.139127 0
n 130 1 0.203506 0.350563 0
n 131 1 0.679603 0.197817 0
n 132 1 0.58525 0.533241 0
n 133 1 0.117177 0.357436 0
n 134 1 0.486937 0.280349 0
n 135 2 0.474871 0 0
n 136 1 0.59814 0.745582 0
n 137 2 0.409364 1 0
n 138 2 0.240702 0 0
n 139 1 0.475293 0.240199 0
n 140 1 0.796228 0.939969 0
n 141 1 0.467709 0.563041 0
n 142 1 0.269901 0.651299 0
n 143 1 0.762835 0.56754 0
n 144 1 0.47968 0.903939 0
n 145 1 0.157917 0.521227 0
n 146 1 1.0887 0.710193 0
n 147 1 0.634269 0.918732 0
n 148 1 0.224973 0.335618 0
n 149 1 -0.198561 0.601359 0
n 150 2 0.682602 1 0
n 151 1 0.635265 0.696222 0
n 152 1 0.352057 0.260469 0
n 153 1 0.849587 0.310103 0
n 154 1 0.150191 0.338847 0
n 155 1 0.543414 0.647676 0
n 156 1 0.678054 0.326416 0
n 157 1 0.293799 0.00649731 0
n 158 1 1.06096 0.310804 0
n 159 1 0.608919 0.524479 0
n 160 1 0.147792 0.427981 0
n 161 1 -0.0133563 0.9013 0
n 162 1 0.188168 0.869666 0
n 163 1 0.678763 0.773144 0
n 164 1 0.934466 0.598479 0
n 165 1 0.440092 0.673277 0
n 166 1 0.596936 0.803468 0
n 167 1 0.105591 0.896094 0
n 168 1 0.311453 0.0436511 0
n 169 1 0.174316 0.524477 0
n 170 1 0.25715 0.781402 0
n 171 1 -0.240255 0.730524 0
n 172 1 0.525325 0.373304 0
n 173 1 0.776392 0.805699 0
n 174 1 0.261777 0.39227 0
n 175 1 -0.23773 0.41447 0
n 176 1 1.16499 0.500382 0
n 177 1 0.769524 0.194425 0
n 178 1 1.18212 0.873016 0
n 179 1 0.697055 0.994289 0
n 180 2 0.995026 0 0
n 181 1 0.716274 0.229844 0
n 182 2 0.225516 1 0
n 183 1 0.0301076 0.547067 0
n 184 1 0.38511 0.72016 0
n 185 1 -0.114401 0.698062 0
n 186 1 -0.0149984 0.468529 0
n 187 1 0.212767 0.023419 0
n 188 1 0.639905 0.111929 0
n 189 1 0.140029 0.100781 0
n 190 1 0.490712 0.533557 0
n 191 1 0.402217 0.0414506 0
n 192 1 0.683694 0.877417 0
n 193 1 1.18367 0.872916 0
n 194 1 0.513276 0.0898083 0
n 195 1 0.273628 0.528635 0
n 196 1 0.257449 0.361885 0
n 197 2 0.413901 0 0
n 198 1 -0.076469 0.0232271 0
n 199 1 0.197794 0.441294 0
n 200 0 0.135506 0.872348 0
n 201 0 0.107234 0.873484 0
n 202 0 0.12885 0.872615 0
n 203 0 0.0901984 0.874168 0
n 204 0 0.0713997 0.874924 0
n 205 0 0.302995 0.865618 0
n 206 0 0.169392 0.870986 0
n 207 0 -0.00542718 0.878011 0
n 208 0 0.257574 0.867443 0
n 209 0 0.169848 0.870968 0
n 210 0 0.103371 0.873639 0
n 211 0 0.543161 0.801263 0
n 212 0 0.841479 0.829931 0
n 213 0 0.584885 0.805273 0
n 214 0 0.88749 0.834353 0
n 215 0 0.816443 0.827525 0
n 216 0 0.555915 0.802489 0
