b 862 100 1 1 0 1 0 0
f 0 0.01 0 211 210 208 205 209 203 206 201 213 214 207 200 202 212 204 215 1 
f 1 0.01 2 223 226 227 218 217 228 221 216 220 224 225 222 219 3 
f 2 0.01 4 233 236 237 231 235 230 229 234 232 5 
f 3 0.01 6 252 249 238 240 246 241 244 247 243 251 239 242 248 250 245 7 
f 4 0.01 8 258 256 260 259 254 261 216 263 255 253 257 262 9 
f 5 0.01 10 274 275 267 271 276 278 217 265 277 272 269 264 273 268 266 270 11 
f 6 0.01 12 286 290 279 287 285 291 200 280 284 281 289 288 264 283 282 13 
f 7 0.01 14 297 293 303 292 301 302 304 296 299 294 295 305 229 306 300 298 15 
f 8 0.01 16 313 312 310 311 307 238 315 308 317 314 292 316 309 17 
f 9 0.01 18 325 324 323 322 320 326 319 321 327 328 318 19 
f 10 0.01 20 340 341 331 339 335 342 333 329 338 336 334 330 332 337 343 21 
f 11 0.01 22 349 347 348 345 344 346 23 
f 12 0.01 24 360 357 358 353 359 344 350 351 356 354 355 352 25 
f 13 0.01 26 201 367 366 361 369 368 363 364 365 362 350 27 
f 14 0.01 28 386 375 381 370 384 376 380 382 239 371 373 385 379 378 377 383 374 372 29 
f 15 0.01 30 361 394 395 279 392 387 388 391 389 393 390 31 
f 16 0.01 32 409 411 370 397 406 399 407 400 405 403 398 404 401 396 240 307 408 402 410 33 
f 17 0.01 34 423 413 329 426 420 416 421 412 371 424 414 419 418 415 241 417 396 422 308 425 35 
f 18 0.01 36 437 433 432 427 330 429 428 431 430 436 435 434 37 
f 19 0.01 38 445 443 439 447 453 442 253 265 218 451 440 318 449 438 452 448 446 444 441 450 39 
f 20 0.01 40 459 461 456 455 458 462 454 230 463 460 457 41 
f 21 0.01 42 473 466 467 293 309 470 468 469 471 465 464 472 43 
f 22 0.01 44 477 475 476 481 231 479 454 480 474 294 478 464 45 
f 23 0.01 46 482 483 486 455 484 474 295 487 485 47 
f 24 0.01 48 489 372 331 492 494 490 491 493 495 496 488 49 
f 25 0.01 50 319 498 502 504 506 508 438 503 509 501 488 505 500 507 499 497 51 
f 26 0.01 52 512 510 517 373 412 242 515 516 427 332 514 518 513 219 511 53 
f 27 0.01 54 524 526 529 519 387 527 525 523 530 202 280 522 528 266 521 520 55 
f 28 0.01 56 533 536 535 537 534 531 532 538 57 
f 29 0.01 58 541 542 539 320 545 540 267 254 543 220 544 59 
f 30 0.01 60 550 549 551 548 546 547 552 61 
f 31 0.01 62 553 203 489 374 558 554 559 333 413 557 555 428 556 560 63 
f 32 0.01 64 562 563 268 571 281 564 569 204 573 565 567 388 568 561 572 570 566 574 65 
f 33 0.01 66 582 578 576 579 580 577 531 546 581 584 575 497 583 67 
f 34 0.01 68 586 414 243 595 588 585 594 397 590 375 597 587 596 589 593 598 561 591 519 592 69 
f 35 0.01 70 604 398 605 244 415 310 607 602 603 599 608 600 601 606 71 
f 36 0.01 72 465 296 456 611 615 482 613 614 599 610 205 612 609 73 
f 37 0.01 74 620 622 618 623 619 439 624 625 617 269 616 282 621 562 520 75 
f 38 0.01 76 466 630 626 629 627 399 585 376 628 631 632 77 
f 39 0.01 78 639 636 637 345 362 351 635 633 634 638 232 79 
f 40 0.01 80 641 644 649 643 429 334 245 646 648 416 642 640 647 645 377 609 81 
f 41 0.01 82 297 467 651 650 400 83 
f 42 0.01 84 654 653 655 457 352 656 652 633 657 85 
f 43 0.01 86 346 663 353 662 659 664 626 650 661 658 660 401 417 246 311 87 
f 44 0.01 88 666 665 667 539 668 498 321 669 670 440 89 
f 45 0.01 90 672 532 547 678 674 575 499 676 673 441 675 677 671 91 
f 46 0.01 92 616 283 681 563 521 270 682 206 553 680 679 93 
f 47 0.01 94 363 683 354 652 298 634 684 95 
f 48 0.01 96 689 430 686 533 687 576 685 688 97 
f 49 0.01 98 431 694 696 335 554 640 693 695 378 692 510 586 691 690 99 
f 50 0.01 100 207 522 284 564 700 617 703 699 442 255 704 221 702 271 540 701 322 698 665 697 101 
f 51 0.01 102 247 418 312 690 710 708 707 208 610 679 711 600 709 475 706 705 653 103 
f 52 0.01 104 718 716 587 717 713 715 389 714 712 105 
f 53 0.01 106 721 402 724 611 722 483 720 726 233 725 723 476 719 705 654 107 
f 54 0.01 108 729 641 511 222 730 618 731 727 443 732 712 565 728 523 285 733 109 
f 55 0.01 110 735 737 736 256 323 734 666 697 541 111 
f 56 0.01 112 419 313 691 741 739 738 612 209 680 742 601 740 477 706 719 655 113 
f 57 0.01 114 738 707 210 743 602 613 720 744 458 484 299 478 745 115 
f 58 0.01 116 614 603 743 211 708 739 512 692 379 748 746 642 420 749 747 336 555 117 
f 59 0.01 118 347 364 683 355 656 300 750 234 485 119 
f 60 0.01 120 468 301 314 752 658 604 403 751 588 380 121 
f 61 0.01 122 754 759 685 755 756 577 534 548 758 761 763 500 757 444 760 762 753 123 
f 62 0.01 124 657 635 356 365 348 286 768 765 764 524 766 566 769 767 589 713 125 
f 63 0.01 126 775 774 366 773 777 287 525 771 567 714 776 445 770 772 127 
f 64 0.01 128 780 490 779 778 782 784 501 446 781 783 753 671 129 
f 65 0.01 130 788 502 787 542 667 698 734 785 786 131 
f 66 0.01 132 272 794 257 699 795 447 619 727 770 789 390 792 793 381 590 790 627 791 133 
f 67 0.01 134 357 659 797 636 764 526 796 591 568 391 135 
f 68 0.01 136 802 800 801 686 735 556 643 803 798 513 620 799 137 
f 69 0.01 138 223 621 681 273 288 804 700 569 212 806 728 771 527 392 592 805 765 139 
f 70 0.01 140 785 324 258 736 729 644 798 809 514 337 432 807 808 382 141 
f 71 0.01 142 543 224 810 730 622 799 814 433 807 811 515 248 813 421 746 693 812 645 383 143 
f 72 0.01 144 605 404 660 422 315 249 815 721 459 302 469 145 
f 73 0.01 146 470 316 303 816 661 405 147 
f 74 0.01 148 766 570 819 817 593 715 393 789 772 731 623 544 810 225 259 818 274 149 
f 75 0.01 150 821 694 423 557 338 747 646 250 516 811 808 628 384 594 406 790 820 716 151 
f 76 0.01 152 629 791 407 751 595 251 424 517 385 748 695 812 647 558 339 153 
f 77 0.01 154 826 823 822 549 825 491 824 778 828 503 830 448 829 827 155 
f 78 0.01 156 630 651 816 752 317 425 252 815 408 831 615 722 486 744 832 479 235 833 460 157 
f 79 0.01 158 492 835 340 682 213 834 773 394 836 159 
f 80 0.01 160 723 709 740 606 774 367 834 214 528 571 289 804 161 
f 81 0.01 162 786 325 754 840 578 687 837 535 800 838 434 839 822 550 163 
f 82 0.01 164 823 842 435 841 801 536 837 579 755 688 165 
f 83 0.01 166 844 631 843 409 792 717 596 767 817 845 572 796 529 805 290 349 368 167 
f 84 0.01 168 846 493 824 779 848 449 849 847 504 787 668 326 545 701 275 818 260 169 
f 85 0.01 170 741 710 607 831 724 410 461 304 471 171 
f 86 0.01 172 358 662 850 637 768 173 
f 87 0.01 174 663 359 850 797 851 718 820 386 597 793 411 843 632 175 
f 88 0.01 176 689 436 841 838 802 537 580 756 672 177 
f 89 0.01 178 341 835 494 780 825 846 852 853 505 757 673 179 
f 90 0.01 180 674 854 581 758 551 839 842 826 821 696 342 559 426 749 648 813 181 
f 91 0.01 182 472 745 487 305 480 462 832 855 236 725 608 711 742 775 183 
f 92 0.01 184 759 840 582 737 560 649 803 809 518 343 814 437 844 185 
f 93 0.01 186 261 702 276 858 669 327 788 847 506 857 827 856 781 760 675 450 187 
f 94 0.01 188 583 676 507 859 761 852 495 782 828 848 226 189 
f 95 0.01 190 726 855 237 481 833 463 306 750 638 684 191 
f 96 0.01 192 677 762 783 856 829 860 508 849 328 670 451 227 277 794 262 703 861 624 732 776 193 
f 97 0.01 194 857 860 452 830 509 784 496 853 763 859 584 854 678 552 538 195 
f 98 0.01 196 369 836 395 777 733 291 530 806 573 215 625 861 795 453 263 704 228 278 858 197 
f 99 0.01 198 473 360 664 851 639 574 769 819 845 598 199 
n 0 1 0.754832 0.334557 0
n 1 1 1.18764 0.584917 0
n 2 1 0.0346659 0.739064 0
n 3 1 0.53063 0.675667 0
n 4 1 0.852113 0.246183 0
n 5 2 1.00911 0 0
n 6 1 0.659395 0.129378 0
n 7 1 0.645007 0.629171 0
n 8 1 0.597231 0.958655 0
n 9 1 0.186669 0.67328 0
n 10 1 0.382477 0.88941 0
n 11 1 0.0197819 0.545241 0
n 12 1 0.293435 0.279881 0
n 13 1 0.0626592 0.723438 0
n 14 1 0.595676 0.0495806 0
n 15 1 1.09085 0.118903 0
n 16 1 0.689294 0.430518 0
n 17 2 0.632631 0 0
n 18 1 0.612952 0.986433 0
n 19 1 0.14924 0.799427 0
n 20 1 1.03137 0.626553 0
n 21 1 0.53142 0.633879 0
n 22 1 0.173023 0.359665 0
n 23 2 0.417245 0 0
n 24 1 0.50818 0.0810225 0
n 25 1 0.0265576 0.215337 0
n 26 1 0.0315963 0.496118 0
n 27 1 0.30949 0.0804562 0
n 28 1 0.350844 0.38848 0
n 29 1 0.817372 0.568345 0
n 30 1 0.0104422 0.37904 0
n 31 1 0.461497 0.594793 0
n 32 1 0.396869 0.475206 0
n 33 1 0.739892 0.111427 0
n 34 1 0.684055 0.648227 0
n 35 1 0.652665 0.149213 0
n 36 1 0.455645 0.496873 0
n 37 1 0.784466 0.873538 0
n 38 1 0.268784 0.564951 0
n 39 2 0.0686374 1 0
n 40 1 0.668494 0.07013 0
n 41 1 1.12924 0.264331 0
n 42 1 0.45228 0.0917947 0
n 43 2 0.833876 0 0
n 44 1 0.991143 0.355308 0
n 45 2 0.785123 0 0
n 46 1 0.746973 0.235728 0
n 47 2 0.886012 0 0
n 48 1 0.774436 0.522526 0
n 49 1 1.04076 0.945693 0
n 50 1 0.2561 0.809788 0
n 51 2 -0.0790503 1 0
n 52 1 0.770925 0.439334 0
n 53 1 0.408359 0.783638 0
n 54 1 0.337429 0.323393 0
n 55 1 0.0253366 0.714032 0
n 56 1 0.616496 0.762314 0
n 57 2 0.8347 1 0
n 58 2 0.245801 1 0
n 59 1 0.326987 0.665097 0
n 60 1 0.816987 0.737925 0
n 61 2 0.851268 1 0
n 62 1 0.945744 0.410353 0
n 63 1 0.565456 0.734977 0
n 64 1 0.0611007 0.678042 0
n 65 1 0.381131 0.29388 0
n 66 1 0.619834 0.889827 0
n 67 2 1.00005 1 0
n 68 1 0.729355 0.444039 0
n 69 1 0.230784 0.406269 0
n 70 1 0.616395 0.219006 0
n 71 1 1.08551 0.392017 0
n 72 2 0.743472 0 0
n 73 1 0.830648 0.474194 0
n 74 1 0.524575 0.637831 0
n 75 1 0.0260522 0.67624 0
n 76 1 0.552262 0.0429035 0
n 77 1 0.438821 0.529865 0
n 78 1 0.356865 0.317052 0
n 79 1 -0.0333929 0.00448421 0
n 80 1 0.501203 0.776646 0
n 81 1 0.82844 0.398604 0
n 82 2 0.603087 0 0
n 83 1 0.576071 0.349677 0
n 84 1 0.00666519 0.33321 0
n 85 2 0.203872 7.45058e-09 0
n 86 1 0.222162 0.0175615 0
n 87 1 0.681367 0.215376 0
n 88 2 0.465371 1 0
n 89 1 0.145969 0.77742 0
n 90 2 0.746338 1 0
n 91 1 1.23717 0.954527 0
n 92 1 1.14592 0.681963 0
n 93 1 0.818506 0.304076 0
n 94 1 0.177513 0.322825 0
n 95 2 0.0249001 0 0
n 96 1 0.716607 0.71121 0
n 97 2 0.656057 1 0
n 98 1 0.686706 0.809226 0
n 99 1 0.720248 0.310352 0
n 100 1 0.112933 0.516457 0
n 101 1 0.359928 0.951191 0
n 102 1 0.619887 0.397 0
n 103 1 1.10961 0.296163 0
n 104 1 0.463332 0.205481 0
n 105 1 0.189334 0.623722 0
n 106 1 0.650614 0.0870328 0
n 107 1 1.07076 0.3581 0
n 108 1 0.547486 0.783259 0
n 109 1 0.123378 0.518434 0
n 110 1 0.641881 0.735711 0
n 111 2 0.221661 1 0
n 112 1 0.66382 0.428981 0
n 113 1 1.13835 0.271442 0
n 114 1 0.761637 0.401279 0
n 115 2 0.842369 0 0
n 116 1 0.820615 0.19862 0
n 117 1 0.650721 0.668871 0
n 118 1 0.231308 0.287425 0
n 119 2 -0.137483 0 0
n 120 1 0.656735 0.0260516 0
n 121 1 0.588248 0.521339 0
n 122 1 0.6149 0.914022 0
n 123 1 1.11288 0.958871 0
n 124 1 0.0748565 0.0365455 0
n 125 1 0.344867 0.457371 0
n 126 1 -0.0837593 0.356191 0
n 127 1 0.326742 0.641654 0
n 128 1 -0.119709 0.755224 0
n 129 2 0.15607 1 0
n 130 1 0.16614 0.832778 0
n 131 2 0.580338 1 0
n 132 1 0.185972 0.710395 0
n 133 1 0.51675 0.335447 0
n 134 1 0.463511 0.0916428 0
n 135 1 0.208044 0.521453 0
n 136 1 0.731723 0.861025 0
n 137 1 0.376962 0.508683 0
n 138 1 0.0191629 0.769542 0
n 139 1 0.293968 0.351831 0
n 140 1 0.463302 0.952902 0
n 141 1 0.616755 0.477032 0
n 142 1 0.273864 0.722435 0
n 143 1 0.732149 0.522497 0
n 144 1 0.634292 0.244397 0
n 145 2 0.72569 0 0
n 146 2 0.650144 0 0
n 147 1 0.567812 0.393855 0
n 148 1 0.297611 0.373898 0
n 149 1 0.347191 0.871434 0
n 150 1 0.734027 0.684923 0
n 151 1 0.365495 0.347012 0
n 152 1 0.484418 0.315752 0
n 153 1 0.843522 0.663666 0
n 154 1 0.730043 0.738223 0
n 155 1 1.18895 0.936731 0
n 156 1 0.483707 0.126539 0
n 157 1 0.978917 0.195582 0
n 158 1 0.866415 0.768758 0
n 159 1 1.13299 0.345745 0
n 160 1 -0.119355 0.206594 0
n 161 1 0.131636 0.639033 0
n 162 2 0.567488 1 0
n 163 1 0.850904 0.728608 0
n 164 1 0.776318 0.733659 0
n 165 2 0.635335 1 0
n 166 1 0.555917 0.533046 0
n 167 1 0.111043 0.304821 0
n 168 1 -0.0490511 0.845549 0
n 169 1 0.450942 0.848121 0
n 170 1 0.726875 0.425032 0
n 171 2 0.729066 0 0
n 172 2 0.509168 0 0
n 173 1 0.250589 0.36532 0
n 174 1 0.389966 0.0478971 0
n 175 1 0.447775 0.544544 0
n 176 1 0.703729 0.732919 0
n 177 2 0.748089 1 0
n 178 1 0.853011 0.625346 0
n 179 2 1.05712 1 0
n 180 1 0.887318 0.998224 0
n 181 1 0.658611 0.553597 0
n 182 2 0.814422 0 0
n 183 1 0.937877 0.409785 0
n 184 1 0.666405 0.928697 0
n 185 1 0.465235 0.470951 0
n 186 1 0.272361 0.719031 0
n 187 2 0.066238 1 0
n 188 2 0.952665 1 0
n 189 1 1.07126 0.731834 0
n 190 1 -0.173731 0.252688 0
n 191 2 0.0950449 0 0
n 192 1 0.0920756 0.996603 0
n 193 1 0.262247 0.526452 0
n 194 1 1.21359 0.85889 0
n 195 2 0.832347 1 0
n 196 1 0.0622838 0.333639 0
n 197 1 0.256026 0.794577 0
n 198 2 0.519779 0 0
n 199 1 0.280349 0.433304 0
n 200 0 1.14697 0.561392 0
n 201 0 1.0323 0.495062 0
n 202 0 1.14718 0.561517 0
n 203 0 0.921556 0.431 0
n 204 0 1.1546 0.565806 0
n 205 0 0.810944 0.367015 0
n 206 0 0.935434 0.439028 0
n 207 0 1.1343 0.554063 0
n 208 0 0.799017 0.360116 0
n 209 0 0.825357 0.375353 0
n 210 0 0.772952 0.345039 0
n 211 0 0.768621 0.342533 0
n 212 0 1.15358 0.565219 0
n 213 0 1.03713 0.497855 0
n 214 0 1.05605 0.508797 0
n 215 0 1.16156 0.569833 0
n 216 0 0.242999 0.712434 0
n 217 0 0.201557 0.717731 0
n 218 0 0.198305 0.718147 0
n 219 0 0.520724 0.676933 0
n 220 0 0.317831 0.702868 0
n 221 0 0.225545 0.714665 0
n 222 0 0.401596 0.692161 0
n 223 0 0.0396315 0.738429 0
