b 940 100 1 1 0 1 0 0
f 0 0.01 0 215 216 209 208 210 212 218 219 214 211 213 202 205 200 204 203 201 206 207 217 1 
f 1 0.01 2 223 243 230 229 224 237 241 235 239 220 226 225 238 244 231 227 221 228 242 232 234 240 222 233 236 3 
f 2 0.01 4 256 253 260 251 249 252 255 254 250 258 247 257 220 261 246 248 259 245 5 
f 3 0.01 6 265 266 262 263 268 267 264 7 
f 4 0.01 8 278 279 277 281 272 271 276 280 270 275 269 273 274 9 
f 5 0.01 10 295 297 293 289 284 298 285 290 292 283 299 291 288 296 287 294 286 282 11 
f 6 0.01 12 308 245 310 306 305 303 304 301 300 302 200 307 309 13 
f 7 0.01 14 320 319 328 315 316 311 318 330 325 314 246 327 331 326 323 317 313 329 312 322 321 324 15 
f 8 0.01 16 337 333 336 332 334 262 335 17 
f 9 0.01 18 338 349 352 351 348 247 339 350 340 343 221 341 311 353 344 346 347 345 342 19 
f 10 0.01 20 364 354 365 357 366 358 363 362 369 368 361 367 370 359 356 360 201 355 21 
f 11 0.01 22 374 378 373 282 385 386 388 382 383 375 380 379 269 381 371 387 372 384 376 377 23 
f 12 0.01 24 394 396 222 395 401 397 354 402 391 404 399 283 400 390 389 393 398 392 403 25 
f 13 0.01 26 409 408 407 405 406 27 
f 14 0.01 28 420 417 413 414 418 415 338 421 419 412 416 411 410 29 
f 15 0.01 30 436 428 434 432 439 437 427 426 424 422 300 423 425 202 433 429 435 430 431 438 31 
f 16 0.01 32 405 440 444 445 441 443 442 33 
f 17 0.01 34 451 450 447 449 446 448 263 35 
f 18 0.01 36 406 460 461 457 459 284 462 456 454 458 452 389 453 455 37 
f 19 0.01 38 463 471 467 466 464 469 468 472 470 465 39 
f 20 0.01 40 474 476 479 478 480 473 475 477 463 41 
f 21 0.01 42 485 495 312 493 483 482 487 494 223 490 488 481 489 491 486 484 492 270 371 43 
f 22 0.01 44 502 507 224 504 499 313 508 503 505 506 497 501 496 498 301 422 203 355 500 45 
f 23 0.01 46 511 509 516 510 513 517 464 410 372 512 271 514 515 47 
f 24 0.01 48 520 519 473 523 521 518 522 509 49 
f 25 0.01 50 534 446 332 530 528 535 526 536 527 529 533 525 339 531 532 524 225 537 51 
f 26 0.01 52 340 542 524 226 546 314 248 543 540 545 541 538 496 539 423 302 204 544 53 
f 27 0.01 54 249 547 552 548 549 551 333 447 550 55 
f 28 0.01 56 440 554 563 561 558 564 555 557 356 556 424 553 303 538 559 497 562 560 565 57 
f 29 0.01 58 573 570 581 571 575 576 569 572 580 567 568 577 574 452 390 579 578 566 59 
f 30 0.01 60 584 587 596 594 595 589 592 588 582 583 453 593 590 566 591 586 585 61 
f 31 0.01 62 474 264 598 597 63 
f 32 0.01 64 614 601 227 341 599 315 612 604 606 605 607 608 357 600 613 609 610 285 603 454 611 602 567 65 
f 33 0.01 66 616 619 615 553 304 498 539 425 205 618 617 67 
f 34 0.01 68 624 621 620 622 623 69 
f 35 0.01 70 640 637 627 628 638 633 641 639 636 632 625 635 286 373 626 630 634 629 631 71 
f 36 0.01 72 481 648 651 649 643 644 646 652 650 645 625 287 647 642 374 73 
f 37 0.01 74 658 250 660 525 659 228 599 316 661 654 656 657 655 342 358 662 653 75 
f 38 0.01 76 667 407 663 669 554 668 653 666 670 600 665 391 664 77 
f 39 0.01 78 547 251 676 526 675 672 671 674 673 375 79 
f 40 0.01 80 685 663 683 679 687 555 678 359 677 426 615 305 680 686 540 684 688 681 317 499 682 229 81 
f 41 0.01 82 465 689 690 334 448 692 597 691 83 
f 42 0.01 84 696 693 697 518 695 698 466 411 694 376 85 
f 43 0.01 86 706 519 475 467 700 412 377 272 705 701 702 699 703 704 230 87 
f 44 0.01 88 711 713 642 378 626 709 708 710 527 252 714 712 715 707 413 89 
f 45 0.01 90 510 724 719 468 718 716 273 379 643 723 720 627 582 721 717 392 722 91 
f 46 0.01 92 500 206 360 556 677 427 728 725 727 726 729 318 231 601 343 93 
f 47 0.01 94 737 732 469 731 716 274 380 644 733 736 628 455 583 734 393 730 735 568 602 95 
f 48 0.01 96 265 689 528 253 548 741 739 707 414 740 742 738 97 
f 49 0.01 98 747 746 743 752 748 744 749 569 745 751 750 456 603 99 
f 50 0.01 100 557 678 762 756 361 758 428 754 759 344 654 604 319 232 757 394 753 629 755 708 761 760 671 101 
f 51 0.01 102 207 774 679 558 768 770 771 362 763 345 655 767 764 765 605 769 395 233 766 630 709 772 773 103 
f 52 0.01 104 775 620 776 777 476 693 511 105 
f 53 0.01 106 672 782 783 710 779 631 753 396 780 234 320 606 656 346 778 763 363 781 107 
f 54 0.01 108 482 789 321 788 785 208 784 790 787 791 786 743 570 109 
f 55 0.01 110 288 711 664 794 364 397 607 792 764 657 347 778 798 754 800 795 797 725 616 799 306 680 541 559 501 796 793 111 
f 56 0.01 112 209 805 801 804 803 744 802 571 113 
f 57 0.01 114 807 815 814 806 784 813 801 812 572 745 289 810 457 811 809 808 441 115 
f 58 0.01 116 573 746 817 823 818 821 822 806 210 816 819 322 820 483 117 
f 59 0.01 118 828 826 717 398 730 574 458 290 825 824 827 665 365 608 792 765 119 
f 60 0.01 120 832 829 775 621 834 738 833 415 830 831 121 
f 61 0.01 122 718 731 381 275 839 484 836 835 837 699 838 502 840 123 
f 62 0.01 124 429 211 793 485 560 844 503 845 681 323 843 235 841 348 842 658 254 125 
f 63 0.01 126 584 324 847 785 816 212 849 850 807 430 846 848 747 127 
f 64 0.01 128 852 382 858 857 645 632 853 585 291 856 399 824 609 442 851 808 855 854 129 
f 65 0.01 130 470 860 673 383 646 861 633 865 864 586 863 400 292 825 610 859 809 862 131 
f 66 0.01 132 835 866 276 512 384 694 416 700 471 477 520 868 776 622 829 867 133 
f 67 0.01 134 870 869 417 739 872 712 871 255 529 779 755 634 766 236 401 135 
f 68 0.01 136 767 366 874 666 443 851 859 873 459 810 293 137 
f 69 0.01 138 478 521 695 513 878 732 719 472 860 674 852 877 876 385 635 294 647 875 713 794 402 139 
f 70 0.01 140 879 869 880 549 256 530 690 266 335 881 141 
f 71 0.01 142 870 879 740 418 830 349 882 883 277 701 884 514 866 836 486 143 
f 72 0.01 144 307 887 617 885 846 431 888 817 786 889 748 802 575 295 460 886 145 
f 73 0.01 146 587 894 487 682 504 237 892 841 890 257 531 350 659 891 893 147 
f 74 0.01 148 896 488 895 899 720 897 733 861 900 898 636 853 296 875 149 
f 75 0.01 150 667 408 683 561 768 756 367 432 901 902 795 726 325 903 238 542 532 151 
f 76 0.01 152 885 905 433 213 796 562 906 505 684 907 326 904 239 890 153 
f 77 0.01 154 769 240 780 757 909 891 533 660 258 842 351 908 278 882 910 419 155 
f 78 0.01 156 911 913 892 241 843 904 915 327 543 259 308 727 797 914 901 434 758 368 770 912 157 
f 79 0.01 158 883 279 702 515 837 489 648 895 916 637 588 721 734 159 
f 80 0.01 160 917 490 896 703 838 911 908 352 871 714 161 
f 81 0.01 162 696 918 267 598 691 550 919 163 
f 82 0.01 164 922 920 818 921 787 803 749 576 297 461 886 854 444 165 
f 83 0.01 166 847 788 819 923 924 214 435 905 618 887 309 544 167 
f 84 0.01 168 831 715 872 741 420 880 551 336 449 534 692 268 918 169 
f 85 0.01 170 927 589 926 925 826 403 722 735 577 611 750 462 298 873 811 862 855 445 668 171 
f 86 0.01 172 685 669 563 912 781 771 369 436 798 759 353 661 612 328 242 909 893 173 
f 87 0.01 174 662 874 670 613 827 404 856 299 863 928 578 590 930 638 736 897 723 649 929 491 175 
f 88 0.01 176 552 260 535 675 782 760 931 772 876 386 857 650 898 639 864 591 928 579 177 
f 89 0.01 178 804 812 215 933 925 932 592 640 916 899 651 929 839 492 280 387 179 
f 90 0.01 180 676 536 783 761 931 773 877 388 858 652 900 641 865 930 593 181 
f 91 0.01 182 932 926 934 594 935 894 789 820 493 329 936 844 906 506 545 686 310 799 619 728 437 183 
f 92 0.01 184 867 832 623 777 479 697 522 516 881 185 
f 93 0.01 186 917 927 595 934 937 216 805 813 790 938 821 920 939 888 438 848 187 
f 94 0.01 188 913 840 507 704 243 494 935 596 937 933 828 580 751 189 
f 95 0.01 190 919 450 337 742 833 421 910 281 705 884 191 
f 96 0.01 192 330 729 800 902 914 439 370 762 564 687 774 217 409 193 
f 97 0.01 194 581 752 889 791 921 938 822 814 849 218 923 195 
f 98 0.01 196 451 624 834 868 706 480 523 698 517 878 737 724 197 
f 99 0.01 198 614 244 903 537 546 261 915 331 907 688 845 508 936 565 495 924 219 850 815 922 939 823 199 
n 0 1 0.324865 0.191588 0
n 1 1 -0.170771 0.125671 0
n 2 1 1.22688 0.376156 0
n 3 1 0.733278 0.455876 0
n 4 1 0.878276 0.785839 0
n 5 1 0.946155 0.290468 0
n 6 1 0.749316 0.69566 0
n 7 2 0.80412 1 0
n 8 1 0.0477368 0.658212 0
n 9 1 0.533009 0.537752 0
n 10 1 0.356272 0.088929 0
n 11 1 0.680553 0.46951 0
n 12 1 -0.0784546 0.354212 0
n 13 2 0.106735 0 0
n 14 1 -0.210642 0.427462 0
n 15 1 0.259671 0.257742 0
n 16 1 1.13489 0.884944 0
n 17 1 0.652803 0.752298 0
n 18 1 1.09706 0.732291 0
n 19 1 0.772908 0.351597 0
n 20 1 0.700415 0.423989 0
n 21 1 1.04255 0.0593702 0
n 22 1 0.725982 0.446927 0
n 23 1 0.262584 0.63471 0
n 24 1 0.818418 0.474318 0
n 25 1 0.363922 0.265909 0
n 26 1 0.952113 0.0357821 0
n 27 1 0.452168 0.0283891 0
n 28 1 -0.0901069 0.77757 0
n 29 1 0.394874 0.655942 0
n 30 1 -0.203874 0.327977 0
n 31 1 0.22522 0.0713091 0
n 32 2 0.692593 0 0
n 33 1 0.603043 0.302303 0
n 34 1 1.21754 0.970988 0
n 35 1 0.748939 0.796588 0
n 36 2 0.583438 0 0
n 37 1 0.45063 0.397885 0
n 38 1 0.251521 0.722255 0
n 39 1 0.741815 0.624213 0
n 40 2 0.648967 1 0
n 41 1 0.302863 0.704397 0
n 42 1 0.0514567 0.230323 0
n 43 1 0.405729 0.583156 0
n 44 1 0.0999196 0.506855 0
n 45 1 -0.0746758 0.0383297 0
n 46 1 0.616256 0.866814 0
n 47 1 0.240561 0.536884 0
n 48 1 0.197456 0.729429 0
n 49 1 0.684224 0.843696 0
n 50 1 0.814374 0.871427 0
n 51 1 0.921891 0.383124 0
n 52 1 0.887942 0.487316 0
n 53 1 1.07664 0.0242914 0
n 54 1 0.893847 0.6637 0
n 55 2 0.911345 1 0
n 56 1 0.6493 0.0704674 0
n 57 1 1.09366 0.299693 0
n 58 1 0.267422 0.0281106 0
n 59 1 0.566753 0.428611 0
n 60 1 0.168145 0.295566 0
n 61 1 0.643952 0.449212 0
n 62 2 0.565606 1 0
n 63 1 0.879867 0.906244 0
n 64 1 0.891422 0.447592 0
n 65 1 0.42893 0.25759 0
n 66 1 -0.0629068 0.298821 0
n 67 2 0.152449 0 0
n 68 1 0.182325 0.93254 0
n 69 2 0.425906 1 0
n 70 1 0.32273 0.420831 0
n 71 1 0.819507 0.477513 0
n 72 1 0.204949 0.477059 0
n 73 1 0.704519 0.456332 0
n 74 1 0.96589 0.617654 0
n 75 1 0.672544 0.212749 0
n 76 2 0.765249 0 0
n 77 1 0.689596 0.430708 0
n 78 1 0.927939 0.694321 0
n 79 1 0.474667 0.483267 0
n 80 1 0.732429 0.0535509 0
n 81 1 1.09112 0.401892 0
n 82 1 0.731274 0.62041 0
n 83 2 0.850657 1 0
n 84 1 0.640334 0.949664 0
n 85 1 0.275404 0.607866 0
n 86 1 0.374516 0.807972 0
n 87 1 0.111432 0.382782 0
n 88 1 0.655844 0.420751 0
n 89 1 1.01338 0.770274 0
n 90 1 0.494907 0.764758 0
n 91 1 0.416552 0.270936 0
n 92 2 0.972361 0 0
n 93 1 0.865041 0.466813 0
n 94 1 0.471176 0.732748 0
n 95 1 0.445419 0.233412 0
n 96 1 0.682358 0.744748 0
n 97 1 1.18211 0.760617 0
n 98 2 0.211798 0 0
n 99 1 0.552862 0.321444 0
n 100 1 0.880273 0.136191 0
n 101 1 0.753228 0.619782 0
n 102 1 0.855247 0.0845625 0
n 103 1 0.734416 0.569743 0
n 104 2 0.253951 1 0
n 105 1 0.568398 0.819165 0
n 106 1 0.800548 0.726029 0
n 107 1 0.788169 0.226182 0
n 108 1 0.105785 0.368018 0
n 109 2 0.292746 0 0
n 110 1 0.646497 0.452805 0
n 111 1 1.08338 0.209625 0
n 112 1 0.206456 0.201873 0
n 113 2 0.397471 0 0
n 114 1 0.154062 0.118262 0
n 115 1 0.636979 0.247843 0
n 116 2 0.282395 0 0
n 117 1 0.122799 0.323927 0
n 118 1 0.302785 0.259908 0
n 119 1 0.783223 0.398397 0
n 120 1 0.337167 0.999858 0
n 121 1 -0.012425 0.642387 0
n 122 1 0.521173 0.586206 0
n 123 1 0.0367825 0.462245 0
n 124 1 1.09408 0.137842 0
n 125 1 0.89989 0.598593 0
n 126 1 0.168395 0.31294 0
n 127 2 0.213444 0 0
n 128 1 0.630962 0.540446 0
n 129 1 0.584976 0.0425655 0
n 130 1 0.570448 0.675523 0
n 131 1 0.594369 0.176095 0
n 132 1 0.312099 0.524765 0
n 133 2 0.310699 1 0
n 134 1 1.02453 0.815822 0
n 135 1 0.720392 0.418961 0
n 136 1 0.785612 0.372463 0
n 137 1 0.3521 0.123332 0
n 138 1 0.411229 0.80034 0
n 139 1 0.713902 0.402359 0
n 140 1 1.02596 0.784763 0
n 141 1 0.526271 0.767026 0
n 142 1 -0.0364046 0.820236 0
n 143 1 0.358489 0.513545 0
n 144 1 0.0667616 0.075952 0
n 145 1 0.565837 0.10634 0
n 146 1 0.274174 0.292061 0
n 147 1 -0.169622 0.522375 0
n 148 1 0.180485 0.466676 0
n 149 1 0.680299 0.453037 0
n 150 2 0.750198 0 0
n 151 1 0.922373 0.45909 0
n 152 1 0.125182 0.0618881 0
n 153 1 -0.0760723 0.519596 0
n 154 1 0.752197 0.420586 0
n 155 1 1.15104 0.722124 0
n 156 1 1.10396 0.529913 0
n 157 1 0.744 0.182881 0
n 158 1 0.145994 0.698983 0
n 159 1 0.466362 0.315102 0
n 160 1 0.306042 0.369948 0
n 161 1 -0.0870071 0.678998 0
n 162 1 0.581436 0.926111 0
n 163 1 1.08134 0.935925 0
n 164 1 0.198821 0.111595 0
n 165 1 0.698741 0.102692 0
n 166 1 0.184833 0.243302 0
n 167 2 0.0401822 1.86265e-09 0
n 168 1 1.05492 0.705658 0
n 169 1 0.6284 0.966577 0
n 170 1 0.273889 0.341324 0
n 171 1 0.745408 0.174981 0
n 172 1 0.742967 0.0619019 0
n 173 1 0.845204 0.551338 0
n 174 1 0.775729 0.320191 0
n 175 1 0.316166 0.517173 0
n 176 1 0.908782 0.71685 0
n 177 1 0.532064 0.38809 0
n 178 1 0.260618 0.134386 0
n 179 1 0.389643 0.617452 0
n 180 1 0.885534 0.680712 0
n 181 1 0.487569 0.378018 0
n 182 1 0.381296 0.349617 0
n 183 1 -0.111515 0.265133 0
n 184 2 0.29065 1 0
n 185 1 0.567778 0.744306 0
n 186 1 0.318026 0.433433 0
n 187 2 0.195883 0 0
n 188 1 0.0351405 0.495293 0
n 189 1 0.444872 0.208727 0
n 190 1 -0.090044 0.939095 0
n 191 1 0.263016 0.585048 0
n 192 1 0.886003 0.413141 0
n 193 2 0.813852 0 0
n 194 2 0.340763 0 0
n 195 1 0.123327 0.228447 0
n 196 2 0.144664 1 0
n 197 1 0.48954 0.708284 0
n 198 1 -0.114456 0.451521 0
n 199 1 0.237813 0.0966881 0
n 200 0 0.0272615 0.152008 0
n 201 0 -0.0364306 0.143538 0
n 202 0 0.0788402 0.158868 0
n 203 0 -0.03542 0.143672 0
n 204 0 0.0247308 0.151672 0
n 205 0 0.0415312 0.153906 0
n 206 0 -0.0599203 0.140414 0
n 207 0 -0.155496 0.127703 0
n 208 0 0.203608 0.175461 0
n 209 0 0.228335 0.17875 0
n 210 0 0.196418 0.174505 0
n 211 0 0.0848759 0.159671 0
n 212 0 0.188475 0.173449 0
n 213 0 0.0823356 0.159333 0
n 214 0 0.139425 0.166925 0
n 215 0 0.274093 0.184835 0
n 216 0 0.246953 0.181226 0
n 217 0 -0.164044 0.126566 0
n 218 0 0.177113 0.171938 0
n 219 0 0.164741 0.170292 0
n 220 0 0.927794 0.42446 0
n 221 0 0.846173 0.437643 0
n 222 0 0.766499 0.45051 0
n 223 0 1.20193 0.380185 0
n 224 0 1.06119 0.402916 0
n 225 0 0.912236 0.426973 0
n 226 0 0.912555 0.426921 0
n 227 0 0.861269 0.435204 0
n 228 0 0.836596 0.439189 0
n 229 0 1.08775 0.398626 0
n 230 0 1.11819 0.39371 0
n 231 0 0.872734 0.433353 0
n 232 0 0.79908 0.445248 0
n 233 0 0.76401 0.450912 0
n 234 0 0.793616 0.446131 0
n 235 0 0.976601 0.416577 0
n 236 0 0.746986 0.453662 0
n 237 0 1.06028 0.403062 0
