b 15 5 3.750000 2.000000 0.000000 0 0 0
f 0 0.010000 0 13 8 2 4 
f 1 0.010000 1 6 2 3 
f 2 0.010000 5 6 9 12 7 
f 3 0.010000 8 9 10 
f 4 0.010000 11 12 13 14 
n 0 2 1.000000 0.000000 0.000000
n 1 2 1.100000 2.000000 0.000000
n 2 0 2.025014 0.975016 0.000000
n 3 2 3.000000 0.000000 0.000000
n 4 1 2.541392 1.458083 0.000000
n 5 2 2.100000 2.000000 0.000000
n 6 0 1.587488 1.512492 0.000000
n 7 1 0.541793 0.558454 0.000000
n 8 0 1.508344 0.491676 0.000000
n 9 0 1.058324 1.041650 0.000000
n 10 1 0.610532 1.588900 0.000000
n 11 1 0.576090 1.073609 0.000000
n 12 0 0.799986 0.799984 0.000000
n 13 0 1.250010 0.250005 0.000000
n 14 2 1.500000 0.000000 0.000000
